PDB_NAME,Binding_affinity,PRODIGY,DFIRE,CP_PIE,Kdeep ,RF-Score,PPI-Affinity
1aqcB.pdb-1aqc_III_D_1.pdb,-7.3,-8.8,-20.1,1.2,-10.3,-9.8,-7.6
1awiA.pdb-1awi_III_P_1.pdb,-5.5,-5.1,-11.0,0.6,-14.9,-8.3,-6.7
1azgB.pdb-1azg_III_A_1.pdb,-6.5,-6.7,-9.6,0.6,-11.5,-7.1,-7.5
1ckaA.pdb-1cka_III_B_1.pdb,-7.8,-4.2,-11.2,1.2,-8.0,-8.8,-6.6
1cmxC.pdb-1cmx_III_D_2.pdb,-7.9,-9.6,-17.8,0.7,-10.3,-9.6,-7.7
1fo0B.pdb-1fo0_III_P_1.pdb,-7.6,-6.3,-3.4,0.2,-7.6,-4.5,-8.0
1g1eB.pdb-1g1e_III_A_1.pdb,-10.3,-9.4,-30.7,1.7,-13.2,-10.4,-8.9
1g6gA.pdb-1g6g_III_E_1.pdb,-8.6,-6.7,-5.7,0.4,-6.7,-6.8,-6.4
1g6rC.pdb-1g6r_III_Q_1.pdb,-5.8,-6.5,-3.5,0.1,-8.9,-4.7,-8.2
1h28D.pdb-1h28_III_F_1.pdb,-8.9,-7.5,-17.9,1.4,-10.5,-9.5,-8.7
1h6eA.pdb-1h6e_III_P_1.pdb,-8.4,-6.5,-17.3,0.7,-9.7,-9.6,-7.0
1jwsA.pdb-1jws_III_C_1.pdb,-6.6,-6.1,-15.9,0.7,-7.7,-9.5,-8.5
1lj2A.pdb-1lj2_III_C_1.pdb,-6.2,-6.5,-14.4,1.0,-24.3,-8.6,-6.5
1n5zA.pdb-1n5z_III_P_1.pdb,-5.9,-5.1,-16.6,1.3,-9.6,-9.5,-6.7
1n5zB.pdb-1n5z_III_Q_1.pdb,-5.9,-5.1,-16.1,1.2,-8.6,-9.5,-6.9
1nyuB.pdb-1nyu_III_D_1.pdb,-10.9,-6.4,-6.6,0.4,-35.5,-5.5,-7.0
1nyuC.pdb-1nyu_III_D_3.pdb,-10.9,-7.2,-8.0,0.2,-17.0,-6.2,-8.4
1oqpA.pdb-1oqp_III_B_1.pdb,-10.0,-6.3,-34.4,2.0,-19.9,-10.3,-9.3
1osgB.pdb-1osg_III_H_1.pdb,-10.3,-6.7,-11.4,0.7,-14.7,-7.8,-8.9
1osvB.pdb-1osv_III_D_1.pdb,-4.8,-7.6,-19.4,1.1,-14.7,-9.4,-6.7
1ow8A.pdb-1ow8_III_D_1.pdb,-7.4,-6.6,-18.8,1.3,-14.1,-8.3,-7.0
1ox9E.pdb-1ox9_III_M_1.pdb,-7.1,-8.0,-12.3,0.9,-8.3,-9.2,-7.4
1p06A.pdb-1p06_III_P_1.pdb,-8.6,-7.9,-9.9,0.7,-7.4,-8.5,-11.0
1q4kC.pdb-1q4k_III_F_1.pdb,-8.9,-9.3,-10.6,0.6,-7.5,-8.7,-6.6
