complex_name,protein_description,peptide_description,source
peppcf_6XOY_A_52_59,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6XOY_A_52_59/peppcf_6XOY_A_52_59_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6XOY_A_52_59/peppcf_6XOY_A_52_59_peptide.pdb,peppcf
peppc_6JJX_C,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_6JJX_C/peppc_6JJX_C_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_6JJX_C/peppc_6JJX_C_peptide.pdb,peppcf
peppcf_1GP2_A_20_27,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1GP2_A_20_27/peppcf_1GP2_A_20_27_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1GP2_A_20_27/peppcf_1GP2_A_20_27_peptide.pdb,peppcf
peppc_5OTX_B,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_5OTX_B/peppc_5OTX_B_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_5OTX_B/peppc_5OTX_B_peptide.pdb,peppcf
peppcf_1ZR0_A_16_23,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1ZR0_A_16_23/peppcf_1ZR0_A_16_23_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1ZR0_A_16_23/peppcf_1ZR0_A_16_23_peptide.pdb,peppcf
peppc_3DAB_B,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_3DAB_B/peppc_3DAB_B_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_3DAB_B/peppc_3DAB_B_peptide.pdb,peppcf
peppcf_7PG5_A_234_244,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7PG5_A_234_244/peppcf_7PG5_A_234_244_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7PG5_A_234_244/peppcf_7PG5_A_234_244_peptide.pdb,peppcf
peppcf_4CIC_B_104_114,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4CIC_B_104_114/peppcf_4CIC_B_104_114_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4CIC_B_104_114/peppcf_4CIC_B_104_114_peptide.pdb,peppcf
peppc_1JMT_B,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_1JMT_B/peppc_1JMT_B_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_1JMT_B/peppc_1JMT_B_peptide.pdb,peppcf
peppc_4IIO_C,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_4IIO_C/peppc_4IIO_C_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_4IIO_C/peppc_4IIO_C_peptide.pdb,peppcf
peppcf_4US0_B_347_354,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4US0_B_347_354/peppcf_4US0_B_347_354_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4US0_B_347_354/peppcf_4US0_B_347_354_peptide.pdb,peppcf
peppcf_4Z9K_B_109_116,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4Z9K_B_109_116/peppcf_4Z9K_B_109_116_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4Z9K_B_109_116/peppcf_4Z9K_B_109_116_peptide.pdb,peppcf
peppcf_2DYO_A_10_20,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2DYO_A_10_20/peppcf_2DYO_A_10_20_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2DYO_A_10_20/peppcf_2DYO_A_10_20_peptide.pdb,peppcf
peppcf_4WY0_A_59_66,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4WY0_A_59_66/peppcf_4WY0_A_59_66_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4WY0_A_59_66/peppcf_4WY0_A_59_66_peptide.pdb,peppcf
peppcf_6QN9_B_109_116,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6QN9_B_109_116/peppcf_6QN9_B_109_116_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6QN9_B_109_116/peppcf_6QN9_B_109_116_peptide.pdb,peppcf
7P70,/home/igem/unknown_software/datasets/RefPepDB-RecentSet/7p70/7p70_protein_pocket.pdb,/home/igem/unknown_software/datasets/RefPepDB-RecentSet/7p70/7p70_peptide.pdb,peppcf
peppcf_6LQ9_A_55_62,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6LQ9_A_55_62/peppcf_6LQ9_A_55_62_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6LQ9_A_55_62/peppcf_6LQ9_A_55_62_peptide.pdb,peppcf
peppcf_5SIC_B_125_132,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5SIC_B_125_132/peppcf_5SIC_B_125_132_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5SIC_B_125_132/peppcf_5SIC_B_125_132_peptide.pdb,peppcf
peppcf_6OXD_A_296_306,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6OXD_A_296_306/peppcf_6OXD_A_296_306_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6OXD_A_296_306/peppcf_6OXD_A_296_306_peptide.pdb,peppcf
peppcf_5PAU_A_45_52,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5PAU_A_45_52/peppcf_5PAU_A_45_52_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5PAU_A_45_52/peppcf_5PAU_A_45_52_peptide.pdb,peppcf
peppcf_4J56_C_60_72,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4J56_C_60_72/peppcf_4J56_C_60_72_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4J56_C_60_72/peppcf_4J56_C_60_72_peptide.pdb,peppcf
peppcf_1BZ1_C_103_113,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1BZ1_C_103_113/peppcf_1BZ1_C_103_113_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1BZ1_C_103_113/peppcf_1BZ1_C_103_113_peptide.pdb,peppcf
peppc_7RMA_C,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_7RMA_C/peppc_7RMA_C_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_7RMA_C/peppc_7RMA_C_peptide.pdb,peppcf
peppcf_1YAG_A_71_83,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1YAG_A_71_83/peppcf_1YAG_A_71_83_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1YAG_A_71_83/peppcf_1YAG_A_71_83_peptide.pdb,peppcf
7ETU,/home/igem/unknown_software/datasets/RefPepDB-RecentSet/7etu/7etu_protein_pocket.pdb,/home/igem/unknown_software/datasets/RefPepDB-RecentSet/7etu/7etu_peptide.pdb,peppcf
