complex,tau_conf,tau_ref2015,delta_conf_minus_ref,top1_conf,n_poses,ss_class,length_bucket,pep_len
peppc_1AQD_C,0.7263157894736842,0.6,0.12631578947368427,2.471,20,SHEET,long,14
peppc_1ATP_I,0.6210526315789474,0.7999999999999999,-0.17894736842105252,4.1188,20,UNUSUAL,very_long,20
peppc_1AWI_P,0.7157894736842105,0.0,0.7157894736842105,1.6243,20,UNUSUAL,medium,10
peppc_1CJF_D,0.5473684210526316,0.19999999999999998,0.34736842105263166,2.3696,20,UNUSUAL,long,15
peppc_1HXL_C,0.6105263157894737,0.39999999999999997,0.21052631578947373,5.4709,20,UNUSUAL,long,13
peppc_1JK8_C,0.7999999999999999,0.6,0.19999999999999996,3.8772,20,SHEET,long,14
peppc_1KLU_C,0.2631578947368421,0.19999999999999998,0.06315789473684211,5.3512,20,SHEET,long,15
peppc_1PYU_C,0.6210526315789474,-0.39999999999999997,1.0210526315789474,5.7861,20,SHEET,very_long,24
peppc_1Q8T_B,0.5052631578947369,0.6,-0.09473684210526312,5.5097,20,UNUSUAL,very_long,20
peppc_1RDQ_I,0.49473684210526314,0.19999999999999998,0.2947368421052632,4.7121,20,UNUSUAL,very_long,20
peppc_1SSH_B,0.8631578947368421,0.39999999999999997,0.46315789473684216,2.1823,20,UNUSUAL,medium,11
peppc_1UHB_P,0.4105263157894737,0.39999999999999997,0.010526315789473717,2.5424,20,UNUSUAL,medium,9
peppc_1WKW_B,0.7157894736842105,0.39999999999999997,0.31578947368421056,3.0642,20,UNUSUAL,very_long,20
peppc_1X2R_B,0.3684210526315789,-0.19999999999999998,0.5684210526315789,3.7357,20,UNUSUAL,medium,9
peppc_1YDR_I,0.49473684210526314,0.7999999999999999,-0.3052631578947368,5.4251,20,UNUSUAL,very_long,20
peppc_2ADV_B,-0.22105263157894736,0.19999999999999998,-0.42105263157894735,12.8654,20,SHEET,very_long,28
peppc_2D1X_P,0.7578947368421053,0.7999999999999999,-0.042105263157894646,1.4811,20,UNUSUAL,medium,9
peppc_2HPZ_B,0.2736842105263158,-0.6,0.8736842105263158,2.7855,20,UNUSUAL,medium,11
peppc_2IHS_C,0.5684210526315789,0.6,-0.03157894736842104,3.668,20,UNUSUAL,long,15
peppc_2NNU_B,0.4842105263157895,0.19999999999999998,0.28421052631578947,4.731,20,HELIX,very_long,20
peppc_2OJF_I,0.6210526315789474,0.19999999999999998,0.42105263157894746,3.4143,20,UNUSUAL,very_long,20
peppc_2UZV_A,0.30526315789473685,0.19999999999999998,0.10526315789473686,5.2439,20,UNUSUAL,very_long,20
peppc_2XPX_B,0.6631578947368422,-0.39999999999999997,1.063157894736842,5.8535,20,HELIX,very_long,23
peppc_2XUM_S,0.43157894736842106,0.0,0.43157894736842106,4.0731,20,UNUSUAL,long,18
peppc_2ZNE_C,0.631578947368421,0.39999999999999997,0.23157894736842105,4.6527,20,UNUSUAL,long,15
peppc_3AA6_C,0.7263157894736842,0.39999999999999997,0.3263157894736843,4.9345,20,SHEET,very_long,23
peppc_3AMB_B,0.4421052631578947,0.39999999999999997,0.04210526315789476,4.997,20,UNUSUAL,very_long,20
peppc_3B1J_D,0.17894736842105263,0.0,0.17894736842105263,6.8918,20,HELIX,very_long,23
peppc_3DNE_I,0.2947368421052632,-0.19999999999999998,0.49473684210526314,5.0128,20,UNUSUAL,very_long,20
peppc_3EYD_B,0.5578947368421052,0.39999999999999997,0.15789473684210525,6.3139,20,SHEET,very_long,22
peppc_3FN0_P,0.5789473684210527,-0.39999999999999997,0.9789473684210526,2.3154,20,UNUSUAL,medium,9
peppc_3GJ4_B,0.7263157894736842,0.0,0.7263157894736842,7.6453,20,SHEET,very_long,27
peppc_3HKI_C,-0.22105263157894736,0.39999999999999997,-0.6210526315789473,5.5671,20,UNUSUAL,long,15
peppc_3IPQ_B,0.4736842105263158,0.39999999999999997,0.07368421052631585,3.6148,20,HELIX,long,15
peppc_3L9L_C,0.7263157894736842,0.6,0.12631578947368427,2.8411,20,HELIX,long,19
peppc_3LK4_C,0.11578947368421053,0.19999999999999998,-0.08421052631578946,5.3542,20,SHEET,very_long,29
peppc_3LON_D,0.7052631578947369,0.19999999999999998,0.505263157894737,3.0753,20,SHEET,long,16
peppc_3MVJ_J,0.37894736842105264,0.39999999999999997,-0.021052631578947323,4.5755,20,UNUSUAL,very_long,20
peppc_3OY5_P,0.5684210526315789,0.6,-0.03157894736842104,3.0303,20,UNUSUAL,long,15
peppc_3S5L_C,0.6947368421052632,0.6,0.09473684210526323,2.6263,20,SHEET,long,13
peppc_3SRI_B,0.4842105263157895,-0.39999999999999997,0.8842105263157894,6.2319,20,SHEET,very_long,25
peppc_3UXG_B,0.8105263157894737,0.0,0.8105263157894737,3.0574,20,UNUSUAL,long,16
peppc_3X2U_S,0.4210526315789474,0.6,-0.17894736842105258,5.0738,20,UNUSUAL,very_long,20
peppc_3ZRJ_X,0.39999999999999997,0.39999999999999997,0.0,3.7764,20,HELIX,long,14
peppc_4AK4_D,0.5157894736842106,0.19999999999999998,0.3157894736842106,3.2988,20,SHEET,long,15
peppc_4C37_I,0.8105263157894737,-0.6,1.4105263157894736,3.6673,20,UNUSUAL,very_long,20
peppc_4DFZ_I,0.7263157894736842,0.6,0.12631578947368427,2.3866,20,UNUSUAL,very_long,20
peppc_4DH8_I,0.6736842105263158,0.0,0.6736842105263158,3.9769,20,UNUSUAL,very_long,20
peppc_4ERY_D,-0.1473684210526316,0.39999999999999997,-0.5473684210526315,3.9181,20,SHEET,long,14
peppc_4F14_B,0.7368421052631579,0.9999999999999999,-0.26315789473684204,1.6613,20,UNUSUAL,medium,11
peppc_4FDD_B,0.5368421052631579,-0.6,1.1368421052631579,4.9649,20,HELIX,very_long,20
peppc_4GUS_B,0.4105263157894737,0.6,-0.1894736842105263,5.6099,20,SHEET,very_long,20
peppc_4J1V_G,0.010526315789473684,0.19999999999999998,-0.1894736842105263,5.2241,20,UNUSUAL,long,15
peppc_4J2J_D,0.768421052631579,-0.19999999999999998,0.968421052631579,2.792,20,SHEET,long,15
peppc_4LD3_B,0.8526315789473685,-0.39999999999999997,1.2526315789473685,2.2172,20,UNUSUAL,long,16
peppc_4MI8_C,-0.3263157894736842,0.39999999999999997,-0.7263157894736842,5.8586,20,HELIX,very_long,20
peppc_4N3B_B,0.7999999999999999,0.7999999999999999,0.0,2.6824,20,SHEET,very_long,20
peppc_4N8C_X,0.2631578947368421,-0.6,0.8631578947368421,6.8958,20,UNUSUAL,long,15
peppc_4NAW_D,0.1473684210526316,-0.6,0.7473684210526316,4.334,20,HELIX,long,13
peppc_4OV5_C,0.7999999999999999,0.6,0.19999999999999996,3.9426,20,SHEET,long,14
peppc_4PLE_B,0.6105263157894737,0.39999999999999997,0.21052631578947373,1.7157,20,HELIX,medium,9
peppc_4UJA_B,0.6000000000000001,0.19999999999999998,0.40000000000000013,3.7332,20,UNUSUAL,very_long,20
peppc_4WIH_B,0.6947368421052632,0.19999999999999998,0.49473684210526325,2.697,20,SHEET,long,15
peppc_4XO9_B,-0.19999999999999998,0.39999999999999997,-0.6,3.5492,20,SHEET,long,13
peppc_4XW6_B,0.6526315789473685,0.39999999999999997,0.2526315789473685,4.3146,20,UNUSUAL,very_long,20
peppc_5CQY_C,0.6000000000000001,0.6,1.1102230246251565e-16,3.3722,20,SHEET,long,15
peppc_5CX3_E,0.6000000000000001,0.39999999999999997,0.20000000000000012,2.9474,20,SHEET,very_long,20
peppc_5DI7_C,0.11578947368421053,0.6,-0.4842105263157894,2.9701,20,HELIX,medium,10
peppc_5E0V_C,0.6736842105263158,0.6,0.0736842105263158,3.4783,20,SHEET,long,14
peppc_5ET0_B,0.8421052631578948,0.19999999999999998,0.6421052631578948,4.3264,20,UNUSUAL,very_long,20
peppc_5EU4_C,0.6421052631578947,0.19999999999999998,0.4421052631578948,1.8492,20,SHEET,medium,9
peppc_5FGC_A,0.3157894736842105,0.39999999999999997,-0.08421052631578946,1.8647,20,UNUSUAL,medium,9
peppc_5G1X_B,0.031578947368421054,0.6,-0.5684210526315789,6.5638,20,HELIX,very_long,29
peppc_5GXW_B,0.5263157894736842,0.39999999999999997,0.12631578947368421,6.9252,20,SHEET,very_long,27
peppc_5H3J_B,-0.11578947368421053,0.19999999999999998,-0.3157894736842105,4.6492,20,SHEET,very_long,21
